PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
40591130,Safety and Immunogenicity of Monovalent Omicron KP.2-Adapted BNT162b2 COVID-19 Vaccine in Adults: Single-Arm Substudy from a Phase 2/3 Trial.,2025,Oyeniyi Diya; Juleen Gayed; Federico Mensa; Mark Cutler; Todd Belanger; David Cooper; Özlem Türeci; Uǧur Şahin; Kena A Swanson; Kayvon Modjarrad; Annaliesa S Anderson; Alejandra Gurtman; Nicholas Kitchin,"Vaccine Research and Development, Pfizer Ltd, Marlow, UK.; Vaccine Research and Development, Pfizer Ltd, Marlow, UK. [email].; BioNTech, Mainz, Germany.; Vaccine Research and Development, Pfizer Inc, Pearl River, NY, USA.; Vaccine Research and Development, Pfizer Inc, Pearl River, NY, USA.; Vaccine Research and Development, Pfizer Inc, Pearl River, NY, USA.; BioNTech, Mainz, Germany.; BioNTech, Mainz, Germany.; Vaccine Research and Development, Pfizer Inc, Pearl River, NY, USA.; Vaccine Research and Development, Pfizer Inc, Pearl River, NY, USA.; Vaccine Research and Development, Pfizer Inc, Pearl River, NY, USA.; Vaccine Research and Development, Pfizer Inc, Pearl River, NY, USA.; Vaccine Research and Development, Pfizer Ltd, Marlow, UK.",[email]
40589754,A novel and safe SmartCap<sup>®</sup> SC101 to develop the COVID-19 mRNA vaccine STP2104 inducing potent immune responses in humans.,2025,Rachel Kim; Tae-Gi Uhm; Jisu Kim; Dayeon Woo; Uk-Il Kim; Xue Meng; Byounggu Yang; Suhyeon Kim; Heejene Kim; Jonghyeon Kim; Joo-Young Lee; Byungkyun Kim; Dongheon Cho; Duckho Chang; Young-Hwan Cho; Kanghyun Choi; Hoon-Woo Lee; Jieun Bang; Elizabeth Hellström; Kyungjin Kim; Joo-Sung Yang,"R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; Be Part Research (PTY) Ltd., Paarl, South Africa.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.; R&D Center, ST Pharm Co., Ltd., Seoul, Republic of Korea.",
40589223,Editorial: The 2025 World Health Assembly Pandemic Agreement and the 2024 Amendments to the International Health Regulations Combine for Pandemic Preparedness and Response.,2025,Dinah V Parums,"Science Editor, Medical Science Monitor, International Scientific Information, Inc., Melville, NY, USA.",
40585204,Empiric Azithromycin in COVID-19 Impacts the Respiratory Microbiome and Antimicrobial Resistome without Anti-inflammatory Benefit.,2025,Abigail Glascock,Chan Zuckerberg Biohub.,
40584171,Emerging RNA-centric technologies to probe RNA-protein interactions: importance in decoding the life cycle of positive sense single strand RNA viruses and antiviral discovery.,2025,Sreemoyee Ghosh; Shivam Kumar; Rohit Verma; Shabnam Ansari; Samrat Chatterjee; Milan Surjit,"Virology Laboratory, Centre for Virus Research, Therapeutics and Vaccines, Translational Health Science and Technology Institute, NCR Biotech Science Cluster, Faridabad, Haryana, India.; Complex Analysis Group, Computational and Mathematical Biology Centre, Translational Health Science and Technology Institute, NCR Biotech Science Cluster, Faridabad, Haryana, India.; Virology Laboratory, Centre for Virus Research, Therapeutics and Vaccines, Translational Health Science and Technology Institute, NCR Biotech Science Cluster, Faridabad, Haryana, India.; Virology Laboratory, Centre for Virus Research, Therapeutics and Vaccines, Translational Health Science and Technology Institute, NCR Biotech Science Cluster, Faridabad, Haryana, India.; Complex Analysis Group, Computational and Mathematical Biology Centre, Translational Health Science and Technology Institute, NCR Biotech Science Cluster, Faridabad, Haryana, India.; Virology Laboratory, Centre for Virus Research, Therapeutics and Vaccines, Translational Health Science and Technology Institute, NCR Biotech Science Cluster, Faridabad, Haryana, India.",
40581329,Anti-spike IgG4 and Fc effector responses: The impact of SARS-CoV-2 vaccine platform-specific priming and immune imprinting.,2025,Raj Kalkeri; Mingzhu Zhu; Shane Cloney-Clark; Anand Parekh; Drew Gorinson; Zhaohui Cai; Miranda R Cai; Soham Mahato; Gordon Chau; Anthony M Marchese; Louis Fries; Lisa M Dunkle; Joyce S Plested,"Novavax, Inc., Gaithersburg, MD, United States. Electronic address: [email].; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.; Novavax, Inc., Gaithersburg, MD, United States.",[email]
40580944,Lessons from COVID-19 vaccine hesitancy among healthcare workers in West Africa and strategies for future pandemic preparedness: a structured literature review.,2025,Sunday Iphierohor Asasah,"Directorate of Epidemiology, Biosecurity and Global Health, Lagos State Ministry of Health, Secretariat Building, Alausa, Lagos State, Nigeria.",
40578458,Microneedle & film-forming gel transdermal delivery strategy: A novel approach for vaccine delivery.,2025,Sha Guo,"WHO Collaborating Centre for Standardization and Evaluation of Biologicals, State Key Laboratory of Drug Regulatory Science, NHC Key Laboratory of Research on Quality and Standardization of Biotech Products, NMPA Key Laboratory for Quality Research and Evaluation of Biological Products, National Institutes for Food and Drug Control, Beijing, China.",
40577471,"Phase 2/3 study evaluating safety, immunogenicity, and noninferiority of single booster dose of AVX/COVID-12 vaccine.",2025,Martha Torres; Arturo Galindo-Fraga; Claudia Carranza; Esmeralda Juárez; Horacio Zamudio-Meza; Laura E Carreto-Binaghi; Mercedes Viettri; Andrea Palencia,"Laboratorio de Inmunobiología de la Tuberculosis, Instituto Nacional de Enfermedades Respiratorias (INER) ""Ismael Cosío Villegas,"" CDMX, México.; Instituto Nacional de Ciencias Médicas y Nutrición Salvador Zubirán (INCMNSZ), CDMX, México.; Laboratorio de Inmunobiología de la Tuberculosis, Instituto Nacional de Enfermedades Respiratorias (INER) ""Ismael Cosío Villegas,"" CDMX, México.; Departamento de Investigación en Microbiología, INER ""Ismael Cosío Villegas,"" CDMX, México.; Laboratorio de Inmunobiología de la Tuberculosis, Instituto Nacional de Enfermedades Respiratorias (INER) ""Ismael Cosío Villegas,"" CDMX, México.; Laboratorio de Inmunobiología de la Tuberculosis, Instituto Nacional de Enfermedades Respiratorias (INER) ""Ismael Cosío Villegas,"" CDMX, México.; Laboratorio de Inmunobiología de la Tuberculosis, Instituto Nacional de Enfermedades Respiratorias (INER) ""Ismael Cosío Villegas,"" CDMX, México.; Laboratorio de Inmunobiología de la Tuberculosis, Instituto Nacional de Enfermedades Respiratorias (INER) ""Ismael Cosío Villegas,"" CDMX, México.",
40575911,"Hospitalisation trends of respiratory syncytial virus (RSV) infection in adults, six European countries, before and during COVID-19, 2016 to 2023.",2025,Arantxa Urchueguía-Fornes; Caroline Klint Johannesen; Alejandro Orrico-Sánchez,"Vaccine Research Department, Foundation for the Promotion of Health and Biomedical Research in the Valencian Region (FISABIO), Valencia, Spain.; Department of Virology and Microbiological Preparedness, Statens Serum Institut, Copenhagen, Denmark.; Vaccine Research Department, Foundation for the Promotion of Health and Biomedical Research in the Valencian Region (FISABIO), Valencia, Spain.",
40574110,Implications of Anaphylaxis Following mRNA-LNP Vaccines: It Is Urgent to Eliminate PEG and Find Alternatives.,2025,Jinxing Song; Dihan Su; Hongbing Wu; Jeremy Guo,"WuXi Biologics, 190 Hedan Road, Waigaoqiao Free Trade Zone, Shanghai 200131, China.; WuXi Biologics, 190 Hedan Road, Waigaoqiao Free Trade Zone, Shanghai 200131, China.; WuXi Biologics, 190 Hedan Road, Waigaoqiao Free Trade Zone, Shanghai 200131, China.; WuXi Biologics, 190 Hedan Road, Waigaoqiao Free Trade Zone, Shanghai 200131, China.",
40573979,SARS-CoV-2 Receptor Binding Domain (RBD) Protein-Protein Conjugate Induces Similar or Better Antibody Responses as Spike mRNA in Rhesus Macaques.,2025,Puthupparampil V Scaria; Christopher G Rowe; Jonathan P Renn; Nada Alani; Pinar Kemanli; Sachy Orr-Gonzalez; Lynn E Lambert; Kayode Adeyemi; Justin Y A Doritchamou; Emma K Barnafo; Kelly M Rausch; Liya Muslinkina; Robert D Morrison; Andrew Lees; Patrick E Duffy,"Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Structural Biology Section, Research Technologies Branch, National Institute of Allergy and Infectious Diseases, National Institutes of Health, Bethesda, MD 20892, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.; Fina BioSolutions LLC, 9430 Key West Ave. Suite 200, Rockville, MD 20850, USA.; Laboratory of Malaria Immunology and Vaccinology, National Institute of Allergy and Infectious Diseases, National Institutes of Health, 29 Lincoln Drive, Building 29B, Bethesda, MD 20892, USA.",
40573959,Development of an Influenza/COVID-19 Combination mRNA Vaccine Containing a Novel Multivalent Antigen Design That Enhances Immunogenicity of Influenza Virus B Hemagglutinins.,2025,Elena Thornhill-Wadolowski; Dana L Ruter; Feng Yan; Mayur Gajera; Evan Kurt; Labannya Samanta; Kimberlin Leigh; Jianbo Zhu; Zhijun Guo; Zihao Wang; Yuanqing Liu; Jaewoo Lee; Marcin Bugno,"Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna (Hangzhou) Biotechnology, Co., Ltd., Hangzhou 311215, China.; Immorna (Hangzhou) Biotechnology, Co., Ltd., Hangzhou 311215, China.; Immorna (Hangzhou) Biotechnology, Co., Ltd., Hangzhou 311215, China.; Immorna (Shanghai) Biotechnology, Co., Ltd., Shanghai 201108, China.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.; Immorna Biotherapeutics, Inc., Morrisville, NC 27560, USA.",
40573913,A Poly-Lysine-Based RBD Mucosal Vaccine Induces Potent Antibody Responses in Mice.,2025,Huifang Xu; Han Wang; Peng Sun; Tiantian Wang; Bin Zhang; Xuchen Hou; Jun Wu; Bo Liu,"Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.; Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.; Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.; Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.; Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.; Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.; Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.; Laboratory of Advanced Biotechnology, Beijing Institute of Biotechnology, 20 Dongdajie Street, Fengtai District, Beijing 100071, China.",
40573904,"Safety, Tolerability, and Immunogenicity of a DNA Vaccine (pGX9501) Against SARS-CoV-2 in Healthy Volunteers: A Single-Center, Randomized, Double-Blind, Placebo-Controlled, and Dose-Ranging Phase I Trial.",2025,Xin Cheng; Shuo Wang; Yu Xia; Xuefen Huai; Zhenning Xiu; Jiarong Wang; Yue He; Bin Wang,"Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.; Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.; Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.; Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.; Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.; Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.; Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.; Advaccine Biopharmaceuticals Suzhou Co., Ltd., Suzhou 215000, China.",
40573439,Humoral and Cellular Immune Responses to SARS-CoV-2 in Participants with Head and Neck Cancer.,2025,Elena Codrici,"Biochemistry-Proteomics Department, Victor Babes National Institute of Pathology, 050096 Bucharest, Romania.",
